KL,Mpm
304,3.03E+22
314,2.60E+23
330,5.10E+24
299,9.00E+21
306,1.98E+22
295,4.70E+21
311,8.14E+22
285,6.69E+20
308,5.07E+22
211,5.48E+16
311,8.14E+22
294,2.30E+21
294,4.80E+21
288,7.19E+20
267,7.16E+19
254,1.07E+19
313,2.50E+23
32,6.81E+05
305,1.76E+22
288,7.85E+20
272,9.25E+19
132,2.00E+12
303,2.57E+22
299,1.30E+22
98,1.53E+10
308,4.24E+22
300,1.14E+22
155,1.87E+13
309,6.00E+22
287,1.00E+21
284,3.41E+20
288,9.61E+20
278,2.90E+20
292,1.70E+21
310,4.54E+22
178,2.27E+14
188,1.10E+15
110,1.45E+11
318,2.84E+23
303,2.08E+22
157,2.63E+13
33,6.81E+05
140,2.90E+12
36,1.00E+06
302,2.12E+22
310,1.37E+23
323,2.40E+24
365,5.30E+27
288,1.00E+21
319,4.32E+23
305,3.74E+22
48,1.70E+06
302,2.17E+22
310,6.99E+22
309,7.97E+22
299,7.60E+21
287,1.00E+21
295,4.80E+21
314,2.79E+23
298,8.40E+21
304,3.74E+22
310,1.19E+23
283,5.07E+20
295,5.10E+21
263,4.25E+19
146,1.21E+13
252,6.10E+18
252,6.10E+18
314,2.84E+23
318,3.62E+23
317,4.71E+23
248,1.84E+18
143,3.90E+12
313,2.02E+23
310,1.35E+23
243,1.50E+18
102,2.10E+10
117,2.32E+11
317,4.41E+23
55,3.75E+07
42,2.30E+06
44,3.60E+06
337,2.55E+25
309,9.25E+22
297,7.36E+21
118,2.76E+11
118,2.76E+11
248,4.69E+18
252,7.98E+18
268,5.97E+19
120,3.26E+11
264,5.27E+19
209,2.68E+16
59,9.76E+06
260,1.90E+19
133,1.31E+09
281,3.31E+20
92,4.89E+09
82,1.23E+09
200,5.94E+15
272,1.28E+20
153,6.60E+18
299,1.05E+22
66,1.99E+08
300,1.06E+22
305,3.98E+22
300,1.38E+22
311,1.43E+23
288,1.00E+21
253,5.50E+18
86,#VALUE!
328,3.00E+24
176,6.24E+14
275,2.65E+20
240,2.70E+18
286,7.04E+20
196,5.18E+15
301,1.90E+22
117,2.85E+11
117,2.85E+11
177,6.07E+14
137,2.50E+09
155,2.68E+13
86,6.16E+09
232,4.99E+17
56,3.07E+07
150,8.60E+12
213,7.17E+16
167,6.93E+13
66.00,1.74E+08
91.00,4.70E+09
223.00,2.09E+17
134.00,2.00E+12
142.00,2.70E+12
174.00,1.80E+14
153.00,9.40E+12
166.00,7.80E+13
293.00,7.40E+21
89.00,6.20E+12
84.00,1.70E+06
301.00,1.75E+22
178.00,8.05E+18
168.00,1.13E+14
103.00,2.15E+10
191.00,2.90E+15
84.00,2.00E+09
168.00,1.35E+14
164.00,6.26E+13
251.00,6.34E+18
291.00,2.30E+21
283.00,5.44E+20
160.00,3.57E+13
224.00,1.90E+24
41.00,3.00E+06
324.00,1.90E+24
176.00,2.20E+18
176.00,3.98E+14
186,1.22E+15
281,3.76E+20
284,5.70E+20
108,4.09E+10
108,4.98E+10
175,4.09E+14
104,1.97E+10
264,3.24E+19
102,1.40E+10
90,5.56E+09
170,3.76E+14
198,6.00E+15
235,8.39E+17
116,2.04E+11
256,1.09E+19
229,5.30E+17
367,8.50E+27
228,5.80E+17
287,5.97E+20
300,1.37E+22
318,4.85E+23
156,2.60E+01
164,7.90E+13
181,6.16E+14
118,1.76E+11
170,2.01E+14
99,6.20E+13
191,3.50E+15
159,4.17E+13
244,2.67E+18
193,3.31E+15
312,1.13E+23
336,2.12E+25
281,4.48E+20
290,1.60E+21
222,1.33E+17
94,1.08E+10
223,2.10E+17
167,1.04E+14
141,3.67E+12
256,9.42E+18
176,3.37E+14
216,7.50E+16
176,3.37E+14
176,3.37E+14
176,3.37E+14
266,4.40E+19
272,1.28E+20
111,1.68E+11
111,1.68E+11
115,2.20E+03
233,8.57E+17
167,1.04E+14
271,9.65E+19
90,9.50E+09
263,3.13E+19
87,1.32E+09
180,5.77E+14
128,4.95E+11
189,1.14E+15
213,6.00E+16
282,4.40E+20
141,5.01E+12
115,8.03E+10
188,2.03E+15
37,6.07E+05
256,1.34E+19
218,1.12E+17
177,3.26E+14
177,3.52E+14
90,3.24E+09
212,#VALUE!
208,2.80E+16
190,2.90E+15
171,1.77E+20
271,1.77E+20
238,1.00E+18
262,3.73E+19
198,7.24E+15
286,6.96E+20
317,5.33E+23
245,3.00E+18
183,8.47E+14
203,1.34E+16
90,7.23E+08
72,3.92E+08
275,1.73E+11
286,6.80E+20
166,1.09E+14
188,1.80E+15
124,2.32E+11
314,2.44E+23
233,8.90E+17
252,1.21E+19
133,1.90E+12
74,1.45E+08
182,7.62E+14
70,4.50E+08
75,5.11E+08
89,5.21E+09
74,4.44E+08
237,1.12E+18
168,1.52E+14
168,1.52E+14
220,8.50E+16
79,2.00E+00
292,2.30E+21
265,4.76E+19
170,3.60E+14
172,3.24E+14
75,3.47E+08
267,5.40E+19
303,1.93E+22
261,4.27E+19
161,4.68E+13
84,1.79E+09
99,6.69E+09
146,8.50E+12
66,5.87E+07
218,1.09E+17
254,9.04E+18
234,9.47E+17
215,6.82E+16
297,8.00E+21
136,2.05E+12
90,4.69E+09
64,6.80E+07
288,1.20E+21
277,2.43E+20
201,1.46E+16
155,1.74E+13
33,1.00E+06
186,9.65E+14
67,2.00E+08
33,5.71E+05
271,1.08E+20
134,1.00E+12
134,1.00E+12
234,1.00E+18
176,4.27E+14
107,5.72E+10
90,6.43E+09
90,6.40E+09
283,5.34E+20
106,4.69E+10
175,3.55E+14
205,1.71E+16
297,6.80E+21
57,1.29E+07
294,3.00E+21
147,3.88E+12
163,1.70E+13
151,1.24E+13
253,7.37E+18
259,2.45E+19
283,8.10E+21
259,2.45E+19
283,3.86E+20
78,8.07E+08
190,1.90E+15
32,6.77E+05
291,2.00E+21
257,1.44E+19
254,8.84E+18
298,5.90E+21
196,7.73E+15
75,6.68E+08
43,5.70E+06
141,2.00E+12
76,1.40E+09
101,2.72E+10
298,8.20E+21
300,1.60E+22
222,1.57E+17
104,2.71E+10
104,2.71E+10
259,2.47E+19
36,5.23E+05
110,8.92E+10
277,2.53E+20
197,2.91E+15
158,3.27E+13
64,9.20E+07
182,7.25E+14
252,4.70E+18
68,1.90E+07
265,2.00E+25
158,3.64E+13
202,1.77E+16
58,1.10E+06
50,5.84E+06
307,5.50E+22
308,6.40E+22
162,5.68E+13
319,6.26E+23
350,5.88E+26
80,2.13E+09
265,5.50E+19
96,9.27E+09
293,3.60E+21
211,2.70E+16
148,#VALUE!
263,2.50E+19
218,8.05E+16
236,2.30E+20
257,1.42E+19
72,3.55E+08
308,7.52E+22
85,1.41E+09
85,1.41E+09
272,9.00E+19
51,8.30E+06
298,8.50E+21
38,1.41E+06
321,9.38E+23
300,1.15E+22
172,1.79E+14
156,4.27E+13
38,1.50E+09
204,1.21E+16
214,8.10E+16
267,6.42E+19
61,5.00E+07
319,8.77E+23
59,2.71E+07
59,2.71E+07
256,1.21E+19
258,1.79E+19
255,1.43E+19
183,1.04E+15
264,#VALUE!
35,6.28E+05
202,1.24E+16
258,1.84E+19
84,1.40E+09
259,2.66E+19
175,5.90E+08
205,2.80E+16
302,2.86E+22
238,1.10E+18
67,8.90E+04
111,2.85E+10
251,9.77E+18
265,#VALUE!
105,3.10E+10
302,1.75E+22
240,1.46E+18
296,5.20E+21
220,1.46E+17
160,1.47E+13
174,2.80E+14
74,3.24E+08
280,3.38E+20
296,5.20E+21
287,9.24E+20
2017,1.27E+16
206,8.00E+12
47,1.78E+06
207,1.83E+16
69,1.19E+08
298,8.20E+21
195,1.10E+18
288,8.85E+20
267,7.45E+19
282,4.12E+20
75,7.59E+08
257,2.00E+19
170,1.12E+17
106,3.67E+10
106,3.67E+10
106,3.67E+10
106,3.67E+10
164,1.03E+14
203,8.71E+15
212,6.37E+16
212,6.37E+16
268,4.70E+01
236,9.35E+17
155,2.50E+13
182,6.86E+14
82,7.37E+08
191,2.00E+21
82,1.00E+09
211,3.70E+16
279,2.51E+20
62,4.67E+07
228,2.61E+17
89,1.91E+08
304,2.92E+22
102,3.86E+10
66,1.74E+08
263,4.90E+23
249,5.24E+18
199,1.09E+16
59,5.27E+07
101,2.40E+10
180,4.30E+14
97,7.68E+09
104,8.30E+10
276,2.27E+20
114,2.78E+11
260,2.04E+19
284,5.15E+20
106,4.09E+10
161,3.57E+13
73,5.00E+08
73,5.00E+08
62,6.50E+07
160,1.27E+20
237,1.10E+18
284,5.66E+20
196,3.38E+15
86,3.45E+09
313,2.35E+23
244,1.25E+18
90,1.72E+09
125,5.62E+11
109,8.00E+10
110,4.60E+10
191,2.18E+15
167,1.08E+14
115,7.00E+10
198,7.64E+15
69,2.48E+08
262,4.03E+19
244,2.60E+18
201,1.44E+16
311,1.15E+23
312,1.84E+23
206,2.85E+16
260,2.47E+19
78,1.12E+09
217,7.63E+16
54,9.92E+06
253,7.40E+18
173,4.62E+14
188,1.41E+15
184,6.48E+14
306,5.96E+22
232,6.00E+17
201,8.20E+15
164,1.02E+14
162,7.59E+13
245,1.80E+18
150,1.53E+13
106,5.66E+10
255,1.55E+19
279,2.46E+20
89,4.70E+09
278,3.20E+20
68,5.62E+07
220,7.19E+16
207,3.54E+16
104,3.70E+10
90,2.55E+09
286,8.50E+20
70,4.85E+08
311,1.37E+23
72,6.10E+08
77,7.37E+08
173,2.50E+14
198,8.10E+15
194,3.87E+15
108,7.26E+10
278,3.25E+20
58,2.60E+07
169,1.64E+14
82,#VALUE!
312,1.55E+23
300,1.55E+22
91,7.59E+09
224,2.15E+17
91,6.63E+09
210,2.70E+16
155,3.60E+13
285,#VALUE!
173,2.10E+14
326,3.20E+24
323,2.40E+24
232,1.90E+24
322,1.50E+24
320,1.20E+24
319,1.10E+24
318,7.47E+23
317,6.13E+23
216,8.90E+16
292,#VALUE!
150,2.00E+13
95,9.66E+09
73,1.22E+08
249,2.40E+18
41,3.37E+04
90,2.39E+09
89,4.18E+09
89,4.18E+09
160,5.06E+13
208,3.72E+16
212,8.16E+16
88,2.70E+09
142,3.13E+12
105,3.16E+10
105,3.16E+10
136,1.52E+12
120,3.96E+11
104,4.40E+10
197,6.61E+15
106,5.32E+10
203,1.50E+16
177,3.96E+14
316,4.09E+23
177,3.96E+14
168,1.12E+08
199,1.00E+00
199,7.28E+15
160,3.37E+13
77,8.05E+08
299,1.12E+22
210,3.90E+16
66,1.58E+08
201,1.27E+16
104,4.30E+10
327,4.50E+24
166,1.02E+17
166,1.02E+14
299,7.10E+21
45,2.39E+06
150,1.60E+13
308,6.40E+22
150,1.60E+13
150,1.13E+13
330,7.30E+24
102,2.44E+13
109,4.80E+10
231,4.28E+17
52,1.11E+07
66,3.13E+08
318,6.09E+23
300,1.04E+22
173,1.94E+14
175,2.99E+14
175,3.33E+14
177,4.11E+14
59,3.50E+07
65,1.34E+08
66,2.01E+08
171,1.79E+14
291,1.90E+21
251,3.95E+18
291,1.90E+21
170,1.31E+14
251,6.10E+21
270,1.11E+20
132,2.28E+12
180,9.26E+14
265,6.70E+19
265,8.80E+01
265,8.82E+19
103,2.44E+04
269,9.26E+19
255,7.33E+18
177,3.15E+14
214,1.70E+16
214,1.70E+16
118,1.59E+11
78,5.97E+08
281,4.52E+02
105,2.09E+10
212,4.10E+19
100,1.59E+09
100,1.59E+10
82,1.65E+09
122,5.18E+11
122,5.18E+11
170,2.00E+14
209,4.06E+16
299,1.03E+22
175,2.60E+14
176,4.51E+14
105,6.91E+10
120,1.44E+11
304,2.74E+22
72,3.95E+08
30,3.17E+05
166,1.47E+14
234,1.90E+24
177,3.20E+14
339,5.10E+25
341,8.38E+25
337,3.47E+25
335,2.34E+25
332,1.08E+25
331,8.80E+24
193,4.00E+18
60,4.12E+07
261,3.30E+19
85,1.67E+09
201,1.07E+16
145,4.89E+12
42,2.85E+06
124,4.12E+11
235,7.73E+17
345,1.65E+26
343,1.32E+26
342,9.79E+25
212,7.04E+16
217,1.00E+17
327,3.30E+24
220,2.04E+17
113,1.30E+11
160,4.68E+13
160,4.68E+13
178,4.16E+14
347,2.61E+02
347,2.62E+26
346,1.89E+26
331,6.50E+24
275,#VALUE!
221,2.37E+17
256,1.92E+19
253,1.33E+19
256,1.90E+19
34,1.31E+05
110,1.09E+11
272,1.78E+02
149,#VALUE!
175,3.10E+14
175,3.10E+14
113,1.29E+11
189,1.50E+15
189,1.50E+15
189,1.50E+15
189,1.50E+15
189,1.50E+15
276,2.19E+20
349,3.58E+26
351,5.33E+26
180,4.64E+14
179,5.74E+14
55,8.38E+06
291,#VALUE!
324,1.90E+24
137,1.71E+12
291,#VALUE!
291,#VALUE!
291,1.70E+21
62,5.50E+07
240,2.58E+18
118,2.40E+11
180,6.75E+14
329,5.40E+24
291,#VALUE!
291,#VALUE!
293,3.10E+21
102,2.60E+10
353,8.37E+26
118,2.93E+11
260,1.56E+19
176,4.64E+14
176,4.64E+14
176,4.64E+14
61,1.24E+07
178,2.49E+14
300,1.25E+22
260,2.37E+19
36,1.41E+06
9400,8.41E+09
332,7.60E+24
320,1.00E+24
270,9.16E+19
346,1.45E+29
293,3.00E+21
123,2.73E+11
252,4.60E+18
332,8.40E+24
333,1.09E+25
65,2.85E+07
161,#VALUE!
161,6.30E+13
157,2.71E+13
184,1.12E+15
294,2.90E+21
335,1.39E+25
180,6.53E+14
337,2.25E+25
333,1.04E+25
183,5.84E+14
198,#VALUE!
317,5.17E+23
160,4.11E+13
162,5.40E+13
190,2.28E+15
23,1.41E+05
183,6.96E+14
257,#VALUE!
252,7.10E+18
251,7.90E+18
85,3.00E+09
322,#VALUE!
279,3.15E+20
41,1.70E+06
322,#VALUE!
281,3.21E+20
320,1.00E+24
239,8.55E+17
239,8.55E+17
239,8.55E+17
186,1.13E+15
313,1.30E+23
300,1.40E+22
167,1.02E+14
212,6.47E+16
214,6.09E+16
292,3.20E+21
141,3.21E+12
186,1.56E+15
146,9.09E+11
169,1.22E+14
78,7.16E+08
297,5.00E+21
256,1.00E+19
341,4.84E+25
343,8.29E+25
312,1.58E+23
345,1.16E+26
186,1.24E+15
189,1.81E+15
190,2.11E+15
171,2.12E+14
177,3.59E+14
92,8.31E+09
348,2.40E+26
348,2.26E+26
316,4.27E+23
340,3.96E+25
275,2.03E+20
275,2.04E+20
275,2.03E+20
275,2.03E+20
278,2.78E+20
292,3.50E+21
324,1.70E+24
325,2.50E+24
284,7.98E+02
284,7.99E+20
326,3.20E+24
211,1.00E+00
354,8.15E+26
377,7.50E+28
216,9.60E+16
194,#VALUE!
63,1.05E+08
367,1.50E+31
266,6.26E+19
271,1.29E+20
106,1.70E+13
307,6.51E+22
112,1.35E+11
100,2.75E+10
341,4.01E+25
239,#VALUE!
356,1.10E+27
276,1.88E+20
194,2.90E+15
288,1.50E+21
193,2.80E+15
334,1.51E+25
109,4.00E+10
331,5.10E+24
332,8.90E+24
196,3.13E+15
336,2.17E+25
112,8.50E+03
112,6.91E+10
238,1.66E+18
361,2.70E+27
198,4.95E+15
316,3.00E+27
295,7.10E+21
273,2.68E+20
351,4.10E+26
366,9.20E+27
117,2.44E+11
200,7.71E+15
343,7.03E+25
364,7.00E+27
90,2.60E+09
276,1.53E+22
383,3.84E+29
84,1.83E+09
201,1.02E+16
169,1.17E+14
145,6.08E+12
94,2.05E+09
94,2.05E+09
159,3.51E+13
159,3.51E+13
159,3.51E+13
159,3.51E+13
87,5.38E+09
83,3.00E+09
99,1.85E+10
79,7.78E+08
370,2.04E+28
90,1.09E+09
1337,2.00E+00
202,8.90E+15
314,2.19E+02
136,4.50E+12
246,5.00E+18
208,1.80E+16
375,5.61E+28
210,3.37E+16
354,8.67E+26
362,#VALUE!
227,5.80E+17
301,2.28E+22
303,1.73E+22
155,9.70E+12
212,4.40E+16
357,1.50E+27
388,6.88E+29
177,5.65E+14
177,5.65E+17
210,3.90E+16
210,3.90E+16
210,3.69E+16
66,2.00E+07
92,1.73E+09
219,1.28E+17
298,9.20E+21
311,3.20E+19
186,1.90E+15
314,3.00E+23
218,1.04E+17
218,1.28E+17
198,9.70E+15
84,1.85E+09
207,4.42E+16
360,#VALUE!
360,#VALUE!
360,2.80E+27
279,3.10E+20
392,1.20E+30
91,3.25E+09
254,1.09E+19
375,4.81E+28
278,#VALUE!
278,4.45E+20
344,9.25E+25
107,2.65E+10
392,1.22E+31
382,1.97E+29
279,5.19E+20
177,1.73E+14
280,6.26E+20
212,8.00E+16
224,2.70E+17
198,1.70E+16
229,4.35E+17
72,2.24E+08
306,4.75E+22
309,7.97E+22
243,4.20E+18
243,5.00E+18
246,6.70E+18
247,7.80E+18
249,1.04E+19
251,1.37E+19
252,1.40E+19
253,1.52E+19
254,1.73E+19
255,1.98E+19
257,2.50E+19
260,4.09E+19
261,4.88E+19
261,4.88E+19
263,5.98E+19
264,6.81E+19
265,7.79E+19
265,8.32E+19
267,1.03E+20
269,1.41E+20
272,1.88E+20
272,1.95E+20
274,2.19E+20
274,2.47E+20
276,3.17E+20
278,3.69E+20
279,4.08E+20
280,4.52E+20
281,5.21E+20
282,6.13E+20
283,6.78E+20
284,7.94E+20
284,8.98E+20
285,1.00E+21
285,1.00E+21
287,1.30E+21
288,1.60E+21
289,2.00E+21
290,2.20E+21
291,2.60E+21
292,3.60E+21
293,4.70E+21
294,6.00E+21
296,7.90E+21
297,9.10E+21
298,1.08E+22
299,1.45E+22
300,1.87E+22
302,2.47E+22
303,3.27E+22
305,4.53E+22
305,5.21E+22
306,6.25E+22
307,8.31E+22
310,1.59E+23
311,1.96E+23
312,2.42E+23
313,2.89E+23
316,4.73E+23
239,2.40E+18
240,2.60E+18
240,2.70E+18
241,2.90E+18
243,3.90E+18
245,4.60E+18
246,4.80E+18
246,5.10E+18